Storm_Name,Id,Wind_Speed,Relative_time,Ocean,Image_Path
tst,62,68,133198,1,./data/Surprise_Storm_Predicted/tst/tst_062.jpg
tst,181,112,390599,1,./data/Surprise_Storm_Predicted/tst/tst_181.jpg
tst,103,97,221399,1,./data/Surprise_Storm_Predicted/tst/tst_103.jpg
tst,44,60,93601,1,./data/Surprise_Storm_Predicted/tst/tst_044.jpg
tst,227,71,489600,1,./data/Surprise_Storm_Predicted/tst/tst_227.jpg
tst,31,60,66600,1,./data/Surprise_Storm_Predicted/tst/tst_031.jpg
tst,43,60,91802,1,./data/Surprise_Storm_Predicted/tst/tst_043.jpg
tst,72,76,154801,1,./data/Surprise_Storm_Predicted/tst/tst_072.jpg
tst,74,77,158400,1,./data/Surprise_Storm_Predicted/tst/tst_074.jpg
tst,102,96,219599,1,./data/Surprise_Storm_Predicted/tst/tst_102.jpg
tst,13,43,26999,1,./data/Surprise_Storm_Predicted/tst/tst_013.jpg
tst,146,117,315000,1,./data/Surprise_Storm_Predicted/tst/tst_146.jpg
tst,50,60,107999,1,./data/Surprise_Storm_Predicted/tst/tst_050.jpg
tst,4,34,7200,1,./data/Surprise_Storm_Predicted/tst/tst_004.jpg
tst,126,100,271800,1,./data/Surprise_Storm_Predicted/tst/tst_126.jpg
tst,17,48,36000,1,./data/Surprise_Storm_Predicted/tst/tst_017.jpg
tst,253,0,545399,1,./data/Surprise_Storm_Predicted/tst/tst_253.jpg
tst,183,110,394198,1,./data/Surprise_Storm_Predicted/tst/tst_183.jpg
tst,134,104,288000,1,./data/Surprise_Storm_Predicted/tst/tst_134.jpg
tst,172,122,370799,1,./data/Surprise_Storm_Predicted/tst/tst_172.jpg
tst,64,69,136799,1,./data/Surprise_Storm_Predicted/tst/tst_064.jpg
tst,82,81,176400,1,./data/Surprise_Storm_Predicted/tst/tst_082.jpg
tst,53,62,113399,1,./data/Surprise_Storm_Predicted/tst/tst_053.jpg
tst,215,77,464399,1,./data/Surprise_Storm_Predicted/tst/tst_215.jpg
tst,185,106,399600,1,./data/Surprise_Storm_Predicted/tst/tst_185.jpg
tst,145,116,313201,1,./data/Surprise_Storm_Predicted/tst/tst_145.jpg
tst,203,87,437400,1,./data/Surprise_Storm_Predicted/tst/tst_203.jpg
tst,114,100,244800,1,./data/Surprise_Storm_Predicted/tst/tst_114.jpg
tst,219,75,471599,1,./data/Surprise_Storm_Predicted/tst/tst_219.jpg
tst,170,124,367199,1,./data/Surprise_Storm_Predicted/tst/tst_170.jpg
tst,209,81,449999,1,./data/Surprise_Storm_Predicted/tst/tst_209.jpg
tst,40,60,86400,1,./data/Surprise_Storm_Predicted/tst/tst_040.jpg
tst,234,66,504000,1,./data/Surprise_Storm_Predicted/tst/tst_234.jpg
tst,141,112,304199,1,./data/Surprise_Storm_Predicted/tst/tst_141.jpg
tst,248,0,534599,1,./data/Surprise_Storm_Predicted/tst/tst_248.jpg
tst,25,56,54000,1,./data/Surprise_Storm_Predicted/tst/tst_025.jpg
tst,67,73,144000,1,./data/Surprise_Storm_Predicted/tst/tst_067.jpg
tst,22,53,46799,1,./data/Surprise_Storm_Predicted/tst/tst_022.jpg
tst,78,79,167400,1,./data/Surprise_Storm_Predicted/tst/tst_078.jpg
tst,55,63,118798,1,./data/Surprise_Storm_Predicted/tst/tst_055.jpg
tst,159,125,342000,1,./data/Surprise_Storm_Predicted/tst/tst_159.jpg
tst,75,78,162000,1,./data/Surprise_Storm_Predicted/tst/tst_075.jpg
tst,127,100,273599,1,./data/Surprise_Storm_Predicted/tst/tst_127.jpg
tst,192,97,414000,1,./data/Surprise_Storm_Predicted/tst/tst_192.jpg
tst,184,109,396000,1,./data/Surprise_Storm_Predicted/tst/tst_184.jpg
tst,73,77,156600,1,./data/Surprise_Storm_Predicted/tst/tst_073.jpg
tst,140,111,302399,1,./data/Surprise_Storm_Predicted/tst/tst_140.jpg
tst,230,69,496801,1,./data/Surprise_Storm_Predicted/tst/tst_230.jpg
tst,165,125,356399,1,./data/Surprise_Storm_Predicted/tst/tst_165.jpg
tst,61,67,131399,1,./data/Surprise_Storm_Predicted/tst/tst_061.jpg
tst,157,124,338400,1,./data/Surprise_Storm_Predicted/tst/tst_157.jpg
tst,0,31,0,1,./data/Surprise_Storm_Predicted/tst/tst_000.jpg
tst,39,60,82800,1,./data/Surprise_Storm_Predicted/tst/tst_039.jpg
tst,190,99,410400,1,./data/Surprise_Storm_Predicted/tst/tst_190.jpg
tst,223,73,480599,1,./data/Surprise_Storm_Predicted/tst/tst_223.jpg
tst,112,100,241201,1,./data/Surprise_Storm_Predicted/tst/tst_112.jpg
tst,238,62,513000,1,./data/Surprise_Storm_Predicted/tst/tst_238.jpg
tst,243,0,523800,1,./data/Surprise_Storm_Predicted/tst/tst_243.jpg
tst,206,83,444599,1,./data/Surprise_Storm_Predicted/tst/tst_206.jpg
tst,132,103,284399,1,./data/Surprise_Storm_Predicted/tst/tst_132.jpg
tst,198,92,426601,1,./data/Surprise_Storm_Predicted/tst/tst_198.jpg
tst,97,93,208798,1,./data/Surprise_Storm_Predicted/tst/tst_097.jpg
tst,205,84,442799,1,./data/Surprise_Storm_Predicted/tst/tst_205.jpg
tst,147,118,316801,1,./data/Surprise_Storm_Predicted/tst/tst_147.jpg
tst,226,72,487801,1,./data/Surprise_Storm_Predicted/tst/tst_226.jpg
tst,149,119,320400,1,./data/Surprise_Storm_Predicted/tst/tst_149.jpg
tst,23,53,48599,1,./data/Surprise_Storm_Predicted/tst/tst_023.jpg
tst,96,92,206999,1,./data/Surprise_Storm_Predicted/tst/tst_096.jpg
tst,51,61,109799,1,./data/Surprise_Storm_Predicted/tst/tst_051.jpg
tst,21,52,44999,1,./data/Surprise_Storm_Predicted/tst/tst_021.jpg
tst,42,60,90000,1,./data/Surprise_Storm_Predicted/tst/tst_042.jpg
tst,129,100,277199,1,./data/Surprise_Storm_Predicted/tst/tst_129.jpg
tst,189,101,406801,1,./data/Surprise_Storm_Predicted/tst/tst_189.jpg
tst,119,100,255601,1,./data/Surprise_Storm_Predicted/tst/tst_119.jpg
tst,14,44,28799,1,./data/Surprise_Storm_Predicted/tst/tst_014.jpg
tst,237,62,511201,1,./data/Surprise_Storm_Predicted/tst/tst_237.jpg
tst,167,125,360000,1,./data/Surprise_Storm_Predicted/tst/tst_167.jpg
tst,232,67,500400,1,./data/Surprise_Storm_Predicted/tst/tst_232.jpg
tst,254,0,547199,1,./data/Surprise_Storm_Predicted/tst/tst_254.jpg
tst,136,107,293399,1,./data/Surprise_Storm_Predicted/tst/tst_136.jpg
tst,58,64,124200,1,./data/Surprise_Storm_Predicted/tst/tst_058.jpg
tst,191,98,412202,1,./data/Surprise_Storm_Predicted/tst/tst_191.jpg
tst,231,68,498600,1,./data/Surprise_Storm_Predicted/tst/tst_231.jpg
tst,83,82,178200,1,./data/Surprise_Storm_Predicted/tst/tst_083.jpg
